sha256,copies,paths
007d1ad54c976bd1abe9f3fcdc0fb30c4ccfca3e8795cc3d4e777ef09653ab3d,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/INDEPENDENT_PYDECIMAL_SCALAR_REPLAY.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/results/INDEPENDENT_PYDECIMAL_SCALAR_REPLAY.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/INDEPENDENT_PYDECIMAL_SCALAR_REPLAY.json
00932b19d89951f39ae4d15b036235b6abad2bd7c814d67476efe2dd0b9639c6,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3006.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3006.json
0096fa995272dc9c87a98df1766a8717dc72e6000d0b5e467e1172a33430eb9d,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pair_clean_seed51001.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pair_clean_seed51001.json
013a5a5f0ceef87b61561d3f0d1cc07abc94fdd040e9da1cf71fb3d5129971d2,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/DECISION.md | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/DECISION.md
014f87c75b0e97f59b3ffa27a3606bcd1bd16c156bc14fa7a457cbb5ec56452a,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64331.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64331.npz
01736a20b413e46882cda3a78174a094f7e650bcd721d84fe3332f255a55c2ce,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/ROWS.csv | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/ROWS.csv
01a771cb837829dd529ff0330c5d351d6e0ea9f15e26a59dc7d5d32c42d43a77,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/lowdim_signed_node_search.py | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/lowdim_signed_node_search.py
01ca9ef04569c7ef067e9a72c97b7517d4827c26fcbe4682bc2c757ced7012ac,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.3_A42_A43_grade/DECISION.md | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.3_A42_A43_grade/DECISION.md
020bf943fd9c80cf164efe293888481080b84d43e16ed3d2594a3193c2c58748,4,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/kernel_mean_512.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/clang/kernel_mean_512.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/gcc/kernel_mean_512.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/kernel_mean_512.json
02209f2005bfd3c5a0f0fb4bc8f5ad5e8d44e677c204b6f62c9ff7e5a75cf088,2,library_archive/bundles/proof/WHestBench_Math_Continuation_v23_20260730/WHestBench_Math_Continuation_v23_20260730/source_v21/SIGNED_NEAR_OPTIMALITY_CERTIFICATE_BLOCKTRACE_ORDER320.json | library_archive/bundles/proof/remaining_questions_progress_20260730/SIGNED_NEAR_OPTIMALITY_CERTIFICATE_BLOCKTRACE_ORDER320.json
